distance,label
55,0
34,0
51,0
39,0
43,0
35,0
48,0
36,0
43,0
53,0
38,0
48,0
54,0
52,0
52,0
52,0
52,0
43,0
52,0
50,0
52,0
48,0
38,0
49,0
48,0
39,0
51,0
54,0
48,0
46,0
49,0
41,0
55,0
50,0
53,0
49,0
44,0
44,0
41,0
44,0
41,0
51,0
36,0
47,0
45,0
45,0
37,0
41,0
44,0
52,0
50,0
57,0
49,0
54,0
51,0
44,0
54,0
53,0
50,0
39,0
40,0
50,0
54,0
56,0
35,0
39,0
42,0
46,0
47,0
53,0
48,0
35,0
58,0
38,0
49,0
45,0
49,0
32,0
55,0
49,0
52,0
42,0
39,0
47,0
54,0
43,0
42,0
55,0
49,0
48,0
49,0
46,0
37,0
65,0
49,0
57,0
44,0
51,0
47,0
50,0
54,0
37,0
51,0
35,1
24,1
17,1
15,1
21,1
12,1
22,1
19,1
26,1
13,1
18,1
16,1
35,1
28,1
26,1
25,1
25,1
19,1
28,1
20,1
24,1
18,1
15,1
63,1
29,1
23,1
44,1
33,1
24,1
34,1
22,1
29,1
15,1
24,1
49,1
23,1
11,1
30,1
21,1
38,1
43,1
47,1
17,1
26,1
22,1
23,1
21,1
39,1
28,1
34,1
21,1
40,1
15,1
31,1
25,1
24,1
17,1
17,1
22,1
16,1
15,1
23,1
19,1
25,1
26,1
17,1
20,1
21,1
22,1
28,1
17,1
13,1
22,1
21,1
20,1
13,1
25,1
18,1
46,1
25,1
14,1
15,1
27,1
9,1
14,1
20,1
27,1
8,1
13,1
24,1
48,1
31,1
19,1
30,1
27,1
26,1
29,1
26,1
20,1
20,1
25,1
28,1
23,1
25,1
21,1
15,1
21,1
15,1
18,1
30,1
17,1
28,1
17,1
16,1
23,1
44,1
18,1
26,1
8,1
24,1
24,1
16,1
29,1
15,1
23,1
18,1
18,1
16,1
23,1
20,1
27,1
25,1
13,1
46,1
30,1
30,1
22,1
16,1
14,1
22,1
20,1
23,1
26,1
25,1
24,1
23,1
21,1
19,1
11,1
18,1
27,1
28,1
28,1
18,1
9,1
22,1
25,1
14,1
18,1
14,1
18,1
24,1
20,1
20,1
26,1
28,1
20,1
16,1
43,1
18,1
14,1
26,1
19,1
13,1
14,1
34,1
21,1
22,1
31,1
29,1
15,1
27,1
25,1
22,1
39,1
18,1
12,1
14,1
29,1
17,1
14,1
32,1
23,1
20,1
41,1
18,1
13,1
32,1
29,1
20,1
14,1
12,1
25,1
19,1
27,1
26,1
25,1
26,1
18,1
16,1
34,1
23,1
28,1
16,1
13,1
23,1
29,1
16,1
20,1
18,1
12,1
23,1
16,1
20,1
25,1
17,1
23,1
20,1
29,1
21,1
24,1
22,1
17,1
24,1
22,1
13,1
16,1
13,1
16,1
17,1
21,1
24,1
23,1
6,1
34,1
26,1
16,1
20,1
9,1
19,1
16,1
28,1
9,1
14,1
15,1
11,1
20,1
37,1
24,1
22,1
13,1
9,1
26,1
16,1
34,1
20,1
27,1
28,1
22,1
28,1
14,1
29,1
23,1
20,1
21,1
19,1
24,1
19,1
25,1
14,1
16,1
26,1
18,1
30,1
29,1
35,1
34,1
24,1
7,1
30,1
33,1
38,1
46,1
24,1
13,1
19,1
27,1
19,1
19,1
9,1
50,0
41,0
34,0
45,0
35,0
55,0
34,0
40,0
50,0
41,0
45,0
43,0
50,0
36,0
46,0
48,0
43,0
31,0
52,0
48,0
47,0
45,0
48,0
47,0
45,0
47,0
53,0
43,0
60,0
37,0
35,0
45,0
40,0
50,0
32,0
45,0
48,0
50,0
51,0
50,0
31,0
52,0
51,0
48,0
47,0
36,0
46,0
59,0
37,0
59,0
66,0
39,0
50,0
53,0
58,0
47,0
53,0
40,0
48,0
45,0
47,0
42,0
36,0
54,0
34,0
42,0
45,0
50,0
46,0
42,0
52,0
49,0
40,0
45,0
44,0
50,0
56,0
39,0
53,0
54,0
45,0
52,0
48,0
54,0
52,0
52,0
48,0
47,0
49,0
53,0
54,0
39,0
49,0
44,0
52,0
39,0
49,0
57,0
50,0
43,0
40,0
59,0
53,0
31,0
40,0
69,0
55,0
63,0
48,0
42,0
52,0
40,0
34,0
41,0
56,0
47,0
49,0
45,0
62,0
41,0
47,0
42,0
37,0
47,0
50,0
49,0
51,0
50,0
50,0
63,0
50,0
45,0
45,0
55,0
49,0
41,0
53,0
39,0
45,0
38,0
52,0
44,0
40,0
39,0
45,0
47,0
44,0
42,0
37,0
40,0
43,0
52,0
51,0
49,0
47,0
49,0
51,0
36,0
45,0
57,0
46,0
31,0
49,0
40,0
58,0
52,0
43,0
57,0
47,0
32,0
35,0
52,0
57,0
43,0
45,0
52,0
58,0
46,0
39,0
47,0
46,0
50,0
49,0
38,0
49,0
39,0
46,0
43,0
42,0
40,0
53,0
48,0
54,0
50,0
40,0
43,0
45,0
54,0
50,0
52,0
57,0
54,0
43,0
48,0
51,0
37,0
59,0
55,0
44,0
59,0
41,0
51,0
47,0
54,0
38,0
52,0
54,0
58,0
38,0
58,0
40,0
52,0
50,0
54,0
42,0
47,0
43,0
48,0
50,0
54,0
45,0
50,0
44,0
37,0
47,0
47,0
53,0
47,0
56,0
46,0
48,0
48,0
48,0
47,0
50,0
44,0
43,0
57,0
45,0
58,0
44,0
49,0
50,0
53,0
42,0
41,0
52,0
40,0
42,0
50,0
50,0
40,0
53,0
46,0
57,0
34,0
43,0
30,0
36,0
48,0
54,0
46,0
52,0
46,0
40,0
42,0
48,0
52,0
47,0
55,0
46,0
37,0
45,0
39,0
46,0
48,0
51,0
43,0
49,0
47,0
49,0
54,0
43,0
56,0
48,0
50,0
53,0
59,0
53,0
37,0
18,1
18,1
23,1
19,1
23,1
44,1
14,1
25,1
37,1
27,1
34,1
18,1
13,1
13,1
28,1
14,1
26,1
12,1
13,1
32,1
31,1
35,1
31,1
27,1
24,1
23,1
19,1
27,1
16,1
14,1
21,1
20,1
16,1
18,1
21,1
34,1
14,1
25,1
29,1
17,1
14,1
32,1
27,1
19,1
34,1
14,1
13,1
9,1
22,1
35,1
26,1
31,1
16,1
21,1
31,1
31,1
21,1
23,1
25,1
22,1
22,1
38,1
26,1
29,1
29,1
20,1
15,1
25,1
12,1
25,1
33,1
19,1
16,1
21,1
15,1
9,1
31,1
50,1
27,1
25,1
16,1
20,1
29,1
31,1
29,1
21,1
19,1
34,1
19,1
27,1
26,1
25,1
10,1
29,1
26,1
23,1
23,1
26,1
20,1
23,1
46,1
39,1
23,1
27,1
26,1
25,1
21,1
14,1
9,1
23,1
5,1
26,1
28,1
30,1
53,1
14,1
25,1
19,1
25,1
30,1
27,1
26,1
20,1
20,1
49,1
38,1
26,1
17,1
22,1
30,1
28,1
31,1
25,1
21,1
25,1
24,1
14,1
17,1
9,1
27,1
16,1
8,1
14,1
14,1
49,1
18,1
22,1
12,1
13,1
16,1
20,1
18,1
47,1
18,1
51,1
9,1
13,1
22,1
16,1
5,1
26,1
17,1
14,1
18,1
23,1
21,1
24,1
26,1
21,1
13,1
30,1
51,1
19,1
13,1
37,1
30,1
25,1
15,1
19,1
18,1
13,1
22,1
29,1
27,1
19,1
27,1
19,1
26,1
23,1
28,1
25,1
22,1
17,1
21,1
24,1
26,1
19,1
7,1
35,1
18,1
31,1
22,1
21,1
26,1
21,1
26,1
24,1
30,1
22,1
26,1
37,1
19,1
21,1
31,1
21,1
28,1
55,1
16,1
15,1
34,1
16,1
29,1
25,1
16,1
12,1
21,1
26,1
23,1
28,1
27,1
27,1
38,1
16,1
23,1
31,1
29,1
28,1
32,1
26,1
21,1
25,1
16,1
22,1
19,1
23,1
22,1
17,1
30,1
29,1
27,1
26,1
19,1
24,1
21,1
14,1
22,1
20,1
12,1
24,1
19,1
14,1
34,1
19,1
20,1
24,1
14,1
19,1
11,1
16,1
21,1
17,1
56,1
21,1
31,1
18,1
24,1
19,1
47,1
21,1
23,1
25,1
18,1
23,1
27,1
22,1
20,1
26,1
34,1
27,1
25,1
18,1
23,1
25,1
17,1
19,1
21,1
26,1
26,1
17,1
14,1
56,0
51,0
41,0
46,0
53,0
45,0
35,0
53,0
47,0
44,0
48,0
47,0
48,0
44,0
40,0
63,0
44,0
48,0
48,0
45,0
53,0
45,0
49,0
53,0
57,0
44,0
56,0
45,0
56,0
50,0
42,0
49,0
37,0
55,0
47,0
36,0
46,0
47,0
48,0
49,0
51,0
52,0
41,0
40,0
55,0
42,0
46,0
42,0
47,0
36,0
40,0
48,0
39,0
59,0
55,0
37,0
48,0
56,0
50,0
51,0
33,0
35,0
46,0
42,0
31,0
47,0
56,0
46,0
48,0
48,0
44,0
53,0
43,0
52,0
46,0
52,0
49,0
48,0
53,0
48,0
47,0
56,0
44,0
55,0
18,0
61,0
48,0
46,0
47,0
62,0
50,0
37,0
52,0
54,0
56,0
40,0
39,0
47,0
47,0
61,0
41,0
45,0
39,0
41,0
53,0
46,0
39,0
51,0
49,0
41,0
48,0
58,0
49,0
51,0
52,0
46,0
47,0
52,0
50,0
44,0
41,0
44,0
56,0
51,0
40,0
44,0
46,0
38,0
49,0
43,0
52,0
41,0
59,0
44,0
52,0
53,0
46,0
42,0
45,0
55,0
42,0
44,0
38,0
52,0
42,0
32,0
52,0
46,0
34,0
57,0
43,0
50,0
37,0
59,0
46,0
46,0
48,0
50,0
54,0
45,0
59,0
53,0
48,0
45,0
24,0
49,0
45,0
53,0
46,0
49,0
48,0
49,0
39,0
49,0
45,0
46,0
38,0
48,0
50,0
32,0
43,0
47,0
37,0
42,0
50,0
60,0
33,0
36,0
45,0
50,0
39,0
51,0
51,0
43,0
48,0
51,0
46,0
51,0
55,0
52,0
53,0
48,0
39,0
44,0
45,0
53,0
43,0
47,0
58,0
48,0
50,0
55,0
51,0
57,0
46,0
54,0
53,0
48,0
50,0
43,0
59,0
49,0
37,0
59,0
54,0
53,0
55,0
47,0
44,0
42,0
47,0
47,0
50,0
40,0
58,0
44,0
49,0
51,0
46,0
47,0
51,0
47,0
49,0
45,0
50,0
50,0
56,0
43,0
37,0
55,0
44,0
50,0
53,0
38,0
39,0
43,0
40,0
45,0
46,0
49,0
42,0
43,0
49,0
46,0
57,0
47,0
47,0
39,0
49,0
44,0
53,0
46,0
40,0
49,0
56,0
41,0
48,0
44,0
52,0
40,0
43,0
41,0
49,0
42,0
42,0
54,0
46,0
45,0
49,0
39,0
39,0
40,0
52,0
45,0
40,0
59,0
46,0
37,0
61,0
54,0
23,1
22,1
25,1
22,1
18,1
20,1
17,1
28,1
21,1
16,1
14,1
16,1
12,1
21,1
45,1
22,1
22,1
15,1
24,1
24,1
17,1
22,1
19,1
16,1
25,1
36,1
23,1
27,1
21,1
16,1
23,1
19,1
13,1
25,1
16,1
24,1
22,1
13,1
11,1
19,1
23,1
19,1
18,1
26,1
24,1
23,1
31,1
18,1
22,1
25,1
32,1
21,1
23,1
23,1
29,1
16,1
14,1
27,1
25,1
28,1
22,1
26,1
19,1
19,1
19,1
23,1
20,1
25,1
21,1
34,1
36,1
21,1
27,1
26,1
25,1
25,1
44,1
20,1
18,1
33,1
25,1
26,1
21,1
29,1
32,1
37,1
27,1
28,1
51,1
48,1
52,1
17,1
26,1
24,1
14,1
20,1
13,1
14,1
21,1
32,1
14,1
27,1
43,1
27,1
16,1
27,1
17,1
32,1
21,1
36,1
30,1
20,1
21,1
28,1
34,1
25,1
25,1
31,1
49,1
16,1
18,1
13,1
27,1
13,1
55,1
10,1
18,1
19,1
21,1
26,1
33,1
27,1
18,1
19,1
21,1
11,1
41,1
18,1
15,1
16,1
15,1
23,1
21,1
30,1
26,1
21,1
18,1
48,1
19,1
19,1
29,1
25,1
26,1
21,1
23,1
16,1
18,1
18,1
14,1
21,1
16,1
39,1
25,1
17,1
17,1
18,1
22,1
13,1
20,1
18,1
28,1
20,1
18,1
14,1
17,1
23,1
27,1
22,1
16,1
21,1
27,1
17,1
18,1
25,1
60,1
20,1
17,1
27,1
21,1
19,1
27,1
31,1
26,1
21,1
20,1
25,1
13,1
10,1
15,1
24,1
10,1
22,1
24,1
35,1
26,1
24,1
32,1
30,1
30,1
32,1
20,1
22,1
16,1
13,1
19,1
30,1
23,1
55,1
19,1
22,1
21,1
30,1
30,1
22,1
24,1
18,1
22,1
23,1
18,1
21,1
20,1
13,1
38,1
21,1
19,1
16,1
14,1
23,1
31,1
44,1
27,1
10,1
18,1
24,1
37,1
16,1
19,1
21,1
15,1
23,1
21,1
20,1
24,1
18,1
19,1
31,1
13,1
22,1
24,1
16,1
18,1
16,1
28,1
30,1
22,1
20,1
16,1
13,1
17,1
15,1
17,1
24,1
13,1
18,1
21,1
26,1
17,1
19,1
29,1
17,1
18,1
30,1
17,1
25,1
22,1
16,1
17,1
19,1
16,1
23,1
47,1
16,1
23,1
15,1
16,1
14,1
14,1
16,1
20,1
22,1
45,0
52,0
48,0
40,0
48,0
52,0
64,0
37,0
58,0
51,0
47,0
56,0
55,0
43,0
45,0
57,0
48,0
40,0
48,0
53,0
47,0
41,0
53,0
48,0
43,0
48,0
45,0
47,0
45,0
41,0
50,0
44,0
44,0
53,0
62,0
49,0
43,0
42,0
53,0
50,0
39,0
50,0
52,0
48,0
46,0
46,0
50,0
46,0
53,0
44,0
48,0
43,0
42,0
57,0
36,0
59,0
43,0
42,0
45,0
37,0
53,0
51,0
59,0
55,0
32,0
50,0
24,0
47,0
42,0
44,0
65,0
50,0
35,0
37,0
54,0
40,0
40,0
53,0
33,0
44,0
41,0
48,0
53,0
42,0
52,0
59,0
52,0
47,0
44,0
42,0
49,0
39,0
48,0
53,0
51,0
65,0
39,0
30,0
51,0
49,0
49,0
40,0
46,0
53,0
57,0
51,0
53,0
49,0
35,0
39,0
42,0
54,0
47,0
50,0
43,0
50,0
38,0
41,0
49,0
47,0
36,0
48,0
51,0
41,0
45,0
50,0
62,0
54,0
43,0
51,0
44,0
38,0
51,0
38,0
42,0
57,0
53,0
55,0
37,0
46,0
53,0
37,0
52,0
48,0
47,0
44,0
46,0
47,0
47,0
41,0
49,0
53,0
44,0
37,0
49,0
50,0
57,0
44,0
47,0
58,0
50,0
49,0
51,0
41,0
36,0
54,0
46,0
45,0
34,0
34,0
41,0
46,0
47,0
57,0
36,0
51,0
50,0
54,0
51,0
50,0
51,0
40,0
43,0
42,0
51,0
48,0
46,0
39,0
55,0
40,0
50,0
50,0
39,0
41,0
56,0
49,0
49,0
53,0
57,0
45,0
52,0
54,0
40,0
47,0
46,0
44,0
57,0
45,0
49,0
50,0
55,0
46,0
52,0
42,0
35,0
35,0
39,0
54,0
43,0
51,0
48,0
54,0
50,0
45,0
52,0
52,0
47,0
47,0
41,0
45,0
51,0
45,0
44,0
42,0
48,0
43,0
43,0
34,0
41,0
52,0
38,0
55,0
47,0
40,0
43,0
44,0
54,0
34,0
42,0
51,0
54,0
38,0
53,0
52,0
50,0
41,0
53,0
49,0
56,0
49,0
56,0
45,0
40,0
54,0
40,0
46,0
47,0
52,0
46,0
35,0
50,0
54,0
51,0
43,0
39,0
54,0
43,0
45,0
44,0
44,0
49,0
68,0
56,0
54,0
53,0
53,0
39,0
49,0
36,0
54,0
51,0
57,0
48,0
51,0
38,0
51,0
50,0
53,0
47,0
53,0
17,1
10,1
19,1
27,1
50,1
32,1
44,1
20,1
16,1
9,1
17,1
27,1
13,1
20,1
14,1
17,1
15,1
11,1
10,1
17,1
8,1
10,1
12,1
25,1
20,1
14,1
26,1
13,1
28,1
32,1
20,1
24,1
15,1
16,1
15,1
17,1
13,1
19,1
12,1
19,1
22,1
19,1
25,1
22,1
19,1
20,1
6,1
12,1
20,1
20,1
21,1
16,1
28,1
23,1
30,1
21,1
14,1
15,1
21,1
15,1
18,1
26,1
15,1
24,1
14,1
16,1
11,1
23,1
42,1
29,1
22,1
11,1
35,1
33,1
33,1
22,1
16,1
24,1
36,1
14,1
23,1
20,1
17,1
26,1
38,1
10,1
19,1
27,1
19,1
20,1
16,1
22,1
24,1
25,1
23,1
10,1
14,1
21,1
22,1
17,1
15,1
27,1
25,1
31,1
27,1
22,1
20,1
13,1
15,1
15,1
28,1
30,1
19,1
19,1
14,1
22,1
25,1
14,1
61,1
59,1
22,1
8,1
29,1
27,1
13,1
21,1
18,1
23,1
21,1
33,1
30,1
14,1
10,1
10,1
22,1
16,1
22,1
34,1
26,1
24,1
21,1
24,1
23,1
62,1
30,1
11,1
27,1
28,1
25,1
26,1
15,1
20,1
24,1
6,1
19,1
28,1
10,1
15,1
15,1
9,1
15,1
28,1
19,1
19,1
31,1
14,1
17,1
9,1
18,1
23,1
19,1
13,1
56,1
32,1
31,1
39,1
20,1
18,1
14,1
30,1
12,1
20,1
15,1
19,1
19,1
12,1
22,1
25,1
23,1
24,1
20,1
28,1
12,1
11,1
20,1
17,1
11,1
27,1
18,1
20,1
20,1
18,1
23,1
20,1
19,1
26,1
25,1
24,1
24,1
22,1
9,1
13,1
13,1
17,1
20,1
26,1
18,1
23,1
20,1
25,1
22,1
10,1
18,1
20,1
25,1
17,1
27,1
20,1
22,1
18,1
22,1
17,1
15,1
25,1
38,1
33,1
32,1
30,1
27,1
18,1
33,1
22,1
35,1
36,1
28,1
29,1
31,1
18,1
30,1
16,1
15,1
14,1
24,1
18,1
33,1
31,1
18,1
20,1
28,1
16,1
20,1
13,1
29,1
28,1
19,1
22,1
15,1
12,1
21,1
17,1
8,1
28,1
32,1
22,1
16,1
15,1
16,1
18,1
21,1
31,1
13,1
33,1
20,1
23,1
13,1
27,1
20,1
31,1
19,1
29,1
24,1
27,1
32,1
34,1
23,1
14,1
13,1
21,1
10,1
55,0
51,0
47,0
65,0
48,0
47,0
53,0
43,0
42,0
51,0
55,0
34,0
44,0
29,0
53,0
54,0
37,0
49,0
41,0
50,0
56,0
44,0
38,0
54,0
39,0
35,0
53,0
54,0
53,0
41,0
45,0
38,0
47,0
43,0
55,0
47,0
52,0
49,0
47,0
55,0
53,0
44,0
61,0
58,0
44,0
39,0
44,0
52,0
46,0
43,0
34,0
48,0
44,0
42,0
46,0
42,0
57,0
49,0
46,0
56,0
60,0
45,0
48,0
44,0
60,0
45,0
54,0
56,0
53,0
53,0
36,0
47,0
45,0
41,0
64,0
41,0
42,0
42,0
44,0
42,0
54,0
46,0
40,0
48,0
48,0
51,0
43,0
35,0
39,0
46,0
49,0
35,0
44,0
50,0
25,0
40,0
45,0
53,0
50,0
47,0
57,0
54,0
58,0
46,0
48,0
42,0
50,0
45,0
40,0
48,0
44,0
49,0
47,0
49,0
52,0
52,0
47,0
48,0
43,0
35,0
37,0
38,0
46,0
50,0
58,0
52,0
54,0
45,0
40,0
40,0
45,0
42,0
42,0
44,0
43,0
37,0
48,0
47,0
44,0
50,0
37,0
49,0
53,0
50,0
43,0
52,0
53,0
48,0
44,0
57,0
53,0
52,0
33,0
52,0
44,0
46,0
50,0
42,0
37,0
35,0
52,0
45,0
47,0
44,0
53,0
40,0
54,0
45,0
55,0
47,0
35,0
52,0
55,0
46,0
52,0
42,0
53,0
33,0
56,0
42,0
47,0
49,0
40,0
41,0
60,0
51,0
43,0
42,0
53,0
40,0
40,0
47,0
30,0
48,0
53,0
55,0
45,0
58,0
39,0
45,0
48,0
39,0
42,0
48,0
53,0
52,0
49,0
45,0
48,0
39,0
35,0
56,0
51,0
50,0
59,0
41,0
54,0
62,0
44,0
48,0
52,0
55,0
36,0
43,0
48,0
43,0
51,0
35,0
63,0
42,0
51,0
50,0
59,0
63,0
42,0
45,0
44,0
52,0
42,0
37,0
46,0
45,0
48,0
39,0
46,0
48,0
44,0
44,0
50,0
35,0
50,0
50,0
50,0
48,0
44,0
39,0
50,0
48,0
43,0
48,0
48,0
59,0
57,0
56,0
53,0
50,0
38,0
43,0
46,0
47,0
57,0
39,0
45,0
58,0
55,0
54,0
51,0
55,0
42,0
54,0
52,0
41,0
53,0
47,0
57,0
46,0
30,0
49,0
36,0
54,0
51,0
39,0
44,0
40,0
55,0
42,0
48,0
57,0
60,0
44,0
